ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,³É½»Á¿,³É½»½ð¶î
2012-06-06,'000522,°×ÔÆÉ½£Á,17.65,18.68,17.45,18.41,18.77,-1.12,-5.967,28583851,517622192.69
2012-06-05,'000522,°×ÔÆÉ½£Á,18.77,19.83,18.51,18.76,18.75,0.02,0.1067,32778773,630304507.54
2012-06-04,'000522,°×ÔÆÉ½£Á,18.75,19.12,18.08,18.45,18.38,0.37,2.0131,31213850,581295550.82
2012-06-01,'000522,°×ÔÆÉ½£Á,18.38,18.88,18.32,18.63,18.79,-0.41,-2.182,20511721,380425203.69
2012-05-31,'000522,°×ÔÆÉ½£Á,18.79,19.42,18.7,18.95,19.01,-0.22,-1.1573,23363676,444847750.69
2012-05-30,'000522,°×ÔÆÉ½£Á,19.01,19.29,18.33,18.53,18.98,0.03,0.1581,30116613,567549259.68
2012-05-29,'000522,°×ÔÆÉ½£Á,18.98,20.35,18.41,18.5,19.26,-0.28,-1.4538,48975256,944334602.96
2012-05-28,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,19.26,None,None,0,0.0
2012-05-25,'000522,°×ÔÆÉ½£Á,19.26,20.15,19.13,19.5,19.77,-0.51,-2.5797,31871711,625623934.55
2012-05-24,'000522,°×ÔÆÉ½£Á,19.77,20.48,19.05,20.0,20.06,-0.29,-1.4457,58909214,1162397508.9
2012-05-23,'000522,°×ÔÆÉ½£Á,20.06,20.06,17.81,17.9,18.24,1.82,9.9781,67889083,1321605145.76
2012-05-22,'000522,°×ÔÆÉ½£Á,18.24,18.88,17.0,17.29,17.16,1.08,6.2937,52680753,960352296.06
2012-05-21,'000522,°×ÔÆÉ½£Á,17.16,17.59,16.65,16.96,17.04,0.12,0.7042,33092432,566149737.05
2012-05-18,'000522,°×ÔÆÉ½£Á,17.04,17.62,16.49,16.85,16.88,0.16,0.9479,42576705,726110900.08
2012-05-17,'000522,°×ÔÆÉ½£Á,16.88,17.24,16.38,16.8,17.77,-0.89,-5.0084,53952135,909449627.14
2012-05-16,'000522,°×ÔÆÉ½£Á,17.77,17.77,16.21,17.11,16.15,1.62,10.031,85688276,1479625435.36
2012-05-15,'000522,°×ÔÆÉ½£Á,16.15,17.72,15.96,17.72,17.73,-1.58,-8.9114,69309449,1153694481.31
2012-05-14,'000522,°×ÔÆÉ½£Á,17.73,17.73,16.9,17.24,16.12,1.61,9.9876,48819283,857282553.87
2012-05-11,'000522,°×ÔÆÉ½£Á,16.12,16.12,14.48,14.59,14.65,1.47,10.0341,51080304,790831195.59
2012-05-10,'000522,°×ÔÆÉ½£Á,14.65,15.2,13.84,13.84,13.82,0.83,6.0058,44079702,659022311.52
2012-05-09,'000522,°×ÔÆÉ½£Á,13.82,14.1,13.51,13.68,13.84,-0.02,-0.1445,14110418,195320615.17
2012-05-08,'000522,°×ÔÆÉ½£Á,13.84,14.15,13.52,13.55,13.64,0.2,1.4663,22877886,318060979.67
2012-05-07,'000522,°×ÔÆÉ½£Á,13.64,13.99,12.81,12.9,12.94,0.7,5.4096,18346041,248566997.04
2012-05-04,'000522,°×ÔÆÉ½£Á,12.94,13.5,12.86,13.28,13.28,-0.34,-2.5602,14937242,195376624.9
2012-05-03,'000522,°×ÔÆÉ½£Á,13.28,13.52,12.29,12.33,12.33,0.95,7.7048,21918366,283536347.51
2012-05-02,'000522,°×ÔÆÉ½£Á,12.33,12.38,12.04,12.12,11.98,0.35,2.9215,8627043,105933286.45
2012-04-27,'000522,°×ÔÆÉ½£Á,11.98,12.14,11.91,11.91,11.94,0.04,0.335,4767500,57465326.69
2012-04-26,'000522,°×ÔÆÉ½£Á,11.94,12.17,11.92,12.05,12.07,-0.13,-1.0771,6150591,74207864.15
2012-04-25,'000522,°×ÔÆÉ½£Á,12.07,12.12,11.8,11.99,12.05,0.02,0.166,6594742,78866310.84
2012-04-24,'000522,°×ÔÆÉ½£Á,12.05,12.5,11.69,12.5,12.51,-0.46,-3.6771,10058082,121620279.44
2012-04-23,'000522,°×ÔÆÉ½£Á,12.51,12.54,12.1,12.3,12.23,0.28,2.2895,12043591,148894601.18
2012-04-20,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.23,None,None,0,0.0
2012-04-19,'000522,°×ÔÆÉ½£Á,12.23,12.35,12.07,12.15,12.23,0.0,0.0,7656420,93450847.6
2012-04-18,'000522,°×ÔÆÉ½£Á,12.23,12.28,12.0,12.2,12.1,0.13,1.0744,9090095,110460148.55
2012-04-17,'000522,°×ÔÆÉ½£Á,12.1,12.43,11.78,11.82,11.88,0.22,1.8519,13123058,159752160.82
2012-04-16,'000522,°×ÔÆÉ½£Á,11.88,12.03,11.8,12.03,12.04,-0.16,-1.3289,6322278,75121188.9
2012-04-13,'000522,°×ÔÆÉ½£Á,12.04,12.3,11.9,11.96,11.96,0.08,0.6689,10945437,132049158.97
2012-04-12,'000522,°×ÔÆÉ½£Á,11.96,12.04,11.59,11.64,11.62,0.34,2.926,10999483,130538565.9
2012-04-11,'000522,°×ÔÆÉ½£Á,11.62,11.72,11.52,11.6,11.74,-0.12,-1.0221,6691894,77736743.21
2012-04-10,'000522,°×ÔÆÉ½£Á,11.74,11.75,11.44,11.53,11.55,0.19,1.645,10153813,117516765.49
2012-04-09,'000522,°×ÔÆÉ½£Á,11.55,11.87,11.54,11.8,11.93,-0.38,-3.1852,9931136,116242488.23
2012-04-06,'000522,°×ÔÆÉ½£Á,11.93,12.21,11.7,12.0,12.16,-0.23,-1.8914,12366357,148024875.43
2012-04-05,'000522,°×ÔÆÉ½£Á,12.16,12.33,11.35,11.84,12.0,0.16,1.3333,15534245,185068245.63
2012-03-30,'000522,°×ÔÆÉ½£Á,12.0,12.82,11.66,12.5,12.91,-0.91,-7.0488,21914407,266018938.11
2012-03-29,'000522,°×ÔÆÉ½£Á,12.91,14.29,12.82,13.1,13.38,-0.47,-3.5127,37688350,508229245.28
2012-03-28,'000522,°×ÔÆÉ½£Á,13.38,13.38,12.2,12.8,12.16,1.22,10.0329,39724985,525908297.53
2012-03-27,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-03-26,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-03-23,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-03-22,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-03-21,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-03-20,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-03-19,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-03-16,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-03-15,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-03-14,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-03-13,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-03-12,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-03-09,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-03-08,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-03-07,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-03-06,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-03-05,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-03-02,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-03-01,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-02-29,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-02-28,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-02-27,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-02-24,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-02-23,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-02-22,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-02-21,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-02-20,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-02-17,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-02-16,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-02-15,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-02-14,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-02-13,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-02-10,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-02-09,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-02-08,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-02-07,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-02-06,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-02-03,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-02-02,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-02-01,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-01-31,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-01-30,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-01-20,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-01-19,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-01-18,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-01-17,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-01-16,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-01-13,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-01-12,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-01-11,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-01-10,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-01-09,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-01-06,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-01-05,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2012-01-04,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-12-30,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-12-29,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-12-28,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-12-27,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-12-26,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-12-23,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-12-22,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-12-21,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-12-20,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-12-19,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-12-16,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-12-15,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-12-14,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-12-13,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-12-12,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-12-09,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-12-08,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-12-07,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-12-06,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-12-05,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-12-02,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-12-01,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-11-30,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-11-29,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-11-28,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-11-25,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-11-24,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-11-23,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-11-22,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-11-21,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-11-18,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-11-17,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-11-16,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-11-15,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-11-14,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-11-11,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-11-10,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-11-09,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-11-08,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-11-07,'000522,°×ÔÆÉ½£Á,0.0,0.0,0.0,0.0,12.16,None,None,0,0.0
2011-11-04,'000522,°×ÔÆÉ½£Á,12.16,12.23,11.93,12.0,12.02,0.14,1.1647,6378675,77115712.79
2011-11-03,'000522,°×ÔÆÉ½£Á,12.02,12.34,12.0,12.11,11.9,0.12,1.0084,10999635,133587412.28
2011-11-02,'000522,°×ÔÆÉ½£Á,11.9,11.95,11.44,11.51,11.68,0.22,1.8836,7542416,88469707.02
2011-11-01,'000522,°×ÔÆÉ½£Á,11.68,11.8,11.37,11.4,11.51,0.17,1.477,5887263,68531304.8
2011-10-31,'000522,°×ÔÆÉ½£Á,11.51,11.62,11.43,11.62,11.62,-0.11,-0.9466,4572328,52581766.81
2011-10-28,'000522,°×ÔÆÉ½£Á,11.62,11.68,11.42,11.55,11.42,0.2,1.7513,5864188,67726023.0
2011-10-27,'000522,°×ÔÆÉ½£Á,11.42,11.66,11.34,11.36,11.34,0.08,0.7055,6058174,69582653.76
2011-10-26,'000522,°×ÔÆÉ½£Á,11.34,11.53,10.93,10.99,11.06,0.28,2.5316,6538002,73842809.78
2011-10-25,'000522,°×ÔÆÉ½£Á,11.06,11.15,10.66,10.7,10.66,0.4,3.7523,6288509,68764914.68
2011-10-24,'000522,°×ÔÆÉ½£Á,10.66,10.82,10.3,10.7,10.61,0.05,0.4713,5790084,61470462.69
2011-10-21,'000522,°×ÔÆÉ½£Á,10.61,10.88,10.59,10.79,10.79,-0.18,-1.6682,3196018,34350938.07
2011-10-20,'000522,°×ÔÆÉ½£Á,10.79,11.3,10.7,11.23,11.3,-0.51,-4.5133,4257671,46346971.01
2011-10-19,'000522,°×ÔÆÉ½£Á,11.3,11.53,11.25,11.4,11.36,-0.06,-0.5282,3013130,34220658.1
2011-10-18,'000522,°×ÔÆÉ½£Á,11.36,11.8,11.28,11.8,11.85,-0.49,-4.135,3731940,43067724.29
2011-10-17,'000522,°×ÔÆÉ½£Á,11.85,12.02,11.8,11.92,11.88,-0.03,-0.2525,2514075,29904343.17
2011-10-14,'000522,°×ÔÆÉ½£Á,11.88,12.03,11.76,12.0,12.02,-0.14,-1.1647,2650432,31446464.9
2011-10-13,'000522,°×ÔÆÉ½£Á,12.02,12.18,11.79,11.85,11.96,0.06,0.5017,5170303,62142159.03
2011-10-12,'000522,°×ÔÆÉ½£Á,11.96,11.96,11.2,11.3,11.56,0.4,3.4602,4318898,50714825.99
2011-10-11,'000522,°×ÔÆÉ½£Á,11.56,12.0,11.35,11.93,11.55,0.01,0.0866,4083749,47615810.79
2011-10-10,'000522,°×ÔÆÉ½£Á,11.55,11.93,11.5,11.9,11.8,-0.25,-2.1186,3106584,36300545.04
2011-09-30,'000522,°×ÔÆÉ½£Á,11.8,12.27,11.75,12.19,12.19,-0.39,-3.1993,3921687,46664110.32
2011-09-29,'000522,°×ÔÆÉ½£Á,12.19,12.63,12.15,12.58,12.63,-0.44,-3.4838,3074467,37946966.48
2011-09-28,'000522,°×ÔÆÉ½£Á,12.63,12.93,12.62,12.9,12.82,-0.19,-1.4821,2134472,27284664.77
2011-09-27,'000522,°×ÔÆÉ½£Á,12.82,12.95,12.67,12.88,12.76,0.06,0.4702,2544619,32622661.3
2011-09-26,'000522,°×ÔÆÉ½£Á,12.76,13.1,12.69,13.0,13.02,-0.26,-1.9969,2380130,30673457.13
2011-09-23,'000522,°×ÔÆÉ½£Á,13.02,13.13,12.84,13.0,13.23,-0.21,-1.5873,3750486,48567278.72
2011-09-22,'000522,°×ÔÆÉ½£Á,13.23,13.6,13.23,13.39,13.52,-0.29,-2.145,3411350,45850321.74
2011-09-21,'000522,°×ÔÆÉ½£Á,13.52,13.6,13.12,13.2,13.11,0.41,3.1274,3502642,46995808.89
2011-09-20,'000522,°×ÔÆÉ½£Á,13.11,13.29,13.08,13.13,13.15,-0.04,-0.3042,1964933,25903682.05
2011-09-19,'000522,°×ÔÆÉ½£Á,13.15,13.38,13.13,13.38,13.33,-0.18,-1.3503,1597336,21090354.74
2011-09-16,'000522,°×ÔÆÉ½£Á,13.33,13.54,13.32,13.45,13.38,-0.05,-0.3737,1430204,19215656.77
2011-09-15,'000522,°×ÔÆÉ½£Á,13.38,13.57,13.38,13.44,13.44,-0.06,-0.4464,2087692,28131288.71
2011-09-14,'000522,°×ÔÆÉ½£Á,13.44,13.46,13.13,13.32,13.32,0.12,0.9009,1905277,25337407.43
2011-09-13,'000522,°×ÔÆÉ½£Á,13.32,13.38,13.12,13.36,13.59,-0.27,-1.9868,2230530,29550477.17
2011-09-09,'000522,°×ÔÆÉ½£Á,13.59,13.97,13.5,13.75,13.92,-0.33,-2.3707,4093234,56283416.07
2011-09-08,'000522,°×ÔÆÉ½£Á,13.92,14.25,13.46,13.6,13.6,0.32,2.3529,6931563,96214152.51
2011-09-07,'000522,°×ÔÆÉ½£Á,13.6,13.6,13.28,13.39,13.24,0.36,2.719,1868356,25155442.7
2011-09-06,'000522,°×ÔÆÉ½£Á,13.24,13.48,13.17,13.38,13.49,-0.25,-1.8532,2120960,28288303.33
2011-09-05,'000522,°×ÔÆÉ½£Á,13.49,13.73,13.47,13.6,13.85,-0.36,-2.5993,2106779,28586751.41
2011-09-02,'000522,°×ÔÆÉ½£Á,13.85,13.91,13.68,13.78,13.81,0.04,0.2896,2177526,30042643.12
2011-09-01,'000522,°×ÔÆÉ½£Á,13.81,13.93,13.72,13.78,13.76,0.05,0.3634,2312054,31973671.1
2011-08-31,'000522,°×ÔÆÉ½£Á,13.76,13.99,13.63,13.9,13.95,-0.19,-1.362,2604333,35971451.41
2011-08-30,'000522,°×ÔÆÉ½£Á,13.95,14.22,13.91,14.15,14.06,-0.11,-0.7824,4310597,60805282.4
2011-08-29,'000522,°×ÔÆÉ½£Á,14.11,14.17,13.95,14.05,14.13,-0.02,-0.1415,3595647,50549098.87
2011-08-26,'000522,°×ÔÆÉ½£Á,14.13,14.23,14.0,14.07,14.08,0.05,0.3551,4171034,58883155.23
2011-08-25,'000522,°×ÔÆÉ½£Á,14.08,14.09,13.81,13.9,13.82,0.26,1.8813,4427413,61989611.82
2011-08-24,'000522,°×ÔÆÉ½£Á,13.82,14.09,13.8,13.89,13.75,0.07,0.5091,4384872,61150979.39
2011-08-23,'000522,°×ÔÆÉ½£Á,13.75,13.76,13.47,13.6,13.34,0.41,3.0735,4036088,55073326.08
2011-08-22,'000522,°×ÔÆÉ½£Á,13.34,13.69,13.32,13.49,13.5,-0.16,-1.1852,2648414,35747539.63
2011-08-19,'000522,°×ÔÆÉ½£Á,13.5,13.58,13.23,13.28,13.76,-0.26,-1.8895,3313981,44477712.04
2011-08-18,'000522,°×ÔÆÉ½£Á,13.76,14.1,13.75,13.99,13.93,-0.17,-1.2204,3359487,46750669.21
2011-08-17,'000522,°×ÔÆÉ½£Á,13.93,14.07,13.89,14.03,14.04,-0.11,-0.7835,2920533,40753261.54
2011-08-16,'000522,°×ÔÆÉ½£Á,14.04,14.3,13.97,14.21,14.25,-0.21,-1.4737,5477908,77195012.47
2011-08-15,'000522,°×ÔÆÉ½£Á,14.25,14.34,14.08,14.3,14.1,0.15,1.0638,6228414,88468106.64
2011-08-12,'000522,°×ÔÆÉ½£Á,14.1,14.55,13.81,13.9,13.75,0.35,2.5455,10791975,152580575.53
2011-08-11,'000522,°×ÔÆÉ½£Á,13.75,13.79,13.06,13.13,13.49,0.26,1.9274,7697954,103873706.87
2011-08-10,'000522,°×ÔÆÉ½£Á,13.49,13.85,13.45,13.65,13.35,0.14,1.0487,9136420,124695796.12
2011-08-09,'000522,°×ÔÆÉ½£Á,13.35,13.47,12.8,13.0,13.58,-0.23,-1.6937,8139490,107595279.97
2011-08-08,'000522,°×ÔÆÉ½£Á,13.58,14.49,13.18,14.38,14.64,-1.06,-7.2404,8938793,123758265.16
2011-08-05,'000522,°×ÔÆÉ½£Á,14.64,14.76,14.34,14.5,14.9,-0.26,-1.745,5159406,75406297.64
2011-08-04,'000522,°×ÔÆÉ½£Á,14.9,15.05,14.63,14.85,14.82,0.08,0.5398,7779634,115182257.07
2011-08-03,'000522,°×ÔÆÉ½£Á,14.82,14.97,14.5,14.69,14.85,-0.03,-0.202,4970591,73353950.32
2011-08-02,'000522,°×ÔÆÉ½£Á,14.85,15.2,14.58,15.2,15.25,-0.4,-2.623,8940434,132057072.31
2011-08-01,'000522,°×ÔÆÉ½£Á,15.25,15.36,15.06,15.1,15.18,0.07,0.4611,5832906,88721413.72
2011-07-29,'000522,°×ÔÆÉ½£Á,15.18,15.78,15.16,15.53,15.53,-0.35,-2.2537,13704856,212131421.93
2011-07-28,'000522,°×ÔÆÉ½£Á,15.53,15.61,14.61,14.8,15.01,0.52,3.4644,22476231,343557683.76
2011-07-27,'000522,°×ÔÆÉ½£Á,15.01,15.29,14.3,14.48,14.5,0.51,3.5172,12871173,191808695.4
2011-07-26,'000522,°×ÔÆÉ½£Á,14.5,14.66,14.38,14.59,14.51,-0.01,-0.0689,5654449,81893915.21
2011-07-25,'000522,°×ÔÆÉ½£Á,14.51,15.64,14.45,15.5,15.51,-1.0,-6.4475,9868838,147365884.74
2011-07-22,'000522,°×ÔÆÉ½£Á,15.51,15.78,15.48,15.59,15.52,-0.01,-0.0644,3880370,60579618.23
2011-07-21,'000522,°×ÔÆÉ½£Á,15.52,15.93,15.5,15.85,15.94,-0.42,-2.6349,5944652,93220191.19
2011-07-20,'000522,°×ÔÆÉ½£Á,15.94,15.99,15.61,15.85,15.69,0.25,1.5934,5545924,87804021.04
2011-07-19,'000522,°×ÔÆÉ½£Á,15.69,15.96,15.66,15.9,15.95,-0.26,-1.6301,5345910,84229738.74
2011-07-18,'000522,°×ÔÆÉ½£Á,15.95,16.5,15.81,16.07,16.09,-0.14,-0.8701,12748175,206030028.59
2011-07-15,'000522,°×ÔÆÉ½£Á,16.09,16.25,15.57,15.68,15.69,0.4,2.5494,13028318,207561242.9
2011-07-14,'000522,°×ÔÆÉ½£Á,15.69,15.8,15.21,15.25,15.25,0.44,2.8852,11255489,175511179.24
2011-07-13,'000522,°×ÔÆÉ½£Á,15.25,15.3,14.89,14.9,14.9,0.35,2.349,4735490,71695735.9
2011-07-12,'000522,°×ÔÆÉ½£Á,14.9,15.2,14.87,15.11,15.3,-0.4,-2.6144,5001672,75139904.96
2011-07-11,'000522,°×ÔÆÉ½£Á,15.3,15.43,15.06,15.1,15.2,0.1,0.6579,4170486,63738368.63
2011-07-08,'000522,°×ÔÆÉ½£Á,15.2,15.37,15.05,15.23,15.22,-0.02,-0.1314,3967791,60356030.11
2011-07-07,'000522,°×ÔÆÉ½£Á,15.22,15.46,15.16,15.3,15.37,-0.15,-0.9759,7223931,110434106.22
2011-07-06,'000522,°×ÔÆÉ½£Á,15.37,15.56,15.05,15.39,15.33,0.04,0.2609,7027815,107535846.72
2011-07-05,'000522,°×ÔÆÉ½£Á,15.33,15.38,15.15,15.38,15.23,0.1,0.6566,6166608,94157243.15
