ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,³É½»Á¿,³É½»½ð¶î
2019-05-14,'000552,¾¸Ô¶Ãºµç,2.83,2.87,2.81,2.83,2.86,-0.03,-1.049,12398052,35176848.64
2019-05-13,'000552,¾¸Ô¶Ãºµç,2.86,2.89,2.84,2.87,2.9,-0.04,-1.3793,10453983,29934626.26
2019-05-10,'000552,¾¸Ô¶Ãºµç,2.9,2.91,2.81,2.84,2.83,0.07,2.4735,16665872,47901609.45
2019-05-09,'000552,¾¸Ô¶Ãºµç,2.83,2.86,2.8,2.83,2.84,-0.01,-0.3521,11204625,31669579.0
2019-05-08,'000552,¾¸Ô¶Ãºµç,2.84,2.89,2.8,2.83,2.88,-0.04,-1.3889,16395770,46731233.2
2019-05-07,'000552,¾¸Ô¶Ãºµç,2.88,2.9,2.82,2.84,2.83,0.05,1.7668,16586666,47471094.28
2019-05-06,'000552,¾¸Ô¶Ãºµç,2.83,2.98,2.78,2.98,3.03,-0.2,-6.6007,29085329,83971912.23
2019-04-30,'000552,¾¸Ô¶Ãºµç,3.03,3.06,2.98,2.98,3.0,0.03,1.0,17583201,53212459.48
2019-04-29,'000552,¾¸Ô¶Ãºµç,3.0,3.09,2.99,3.08,3.07,-0.07,-2.2801,22009071,66716576.99
2019-04-26,'000552,¾¸Ô¶Ãºµç,3.07,3.15,3.03,3.12,3.14,-0.07,-2.2293,26364910,81594144.66
2019-04-25,'000552,¾¸Ô¶Ãºµç,3.14,3.33,3.08,3.33,3.34,-0.2,-5.988,33668110,107986424.2
2019-04-24,'000552,¾¸Ô¶Ãºµç,3.34,3.35,3.23,3.28,3.28,0.06,1.8293,24584655,81298889.5
2019-04-23,'000552,¾¸Ô¶Ãºµç,3.28,3.4,3.26,3.34,3.34,-0.06,-1.7964,29646697,98878549.83
2019-04-22,'000552,¾¸Ô¶Ãºµç,3.34,3.53,3.32,3.53,3.5,-0.16,-4.5714,46117507,156630027.69
2019-04-19,'000552,¾¸Ô¶Ãºµç,3.5,3.54,3.34,3.39,3.37,0.13,3.8576,49508465,170301588.51
2019-04-18,'000552,¾¸Ô¶Ãºµç,3.37,3.43,3.35,3.4,3.41,-0.04,-1.173,26213441,88608887.02
2019-04-17,'000552,¾¸Ô¶Ãºµç,3.41,3.47,3.32,3.32,3.32,0.09,2.7108,57007128,194337859.9
2019-04-16,'000552,¾¸Ô¶Ãºµç,3.32,3.33,3.2,3.22,3.23,0.09,2.7864,30118142,99000691.93
2019-04-15,'000552,¾¸Ô¶Ãºµç,3.23,3.33,3.22,3.29,3.26,-0.03,-0.9202,24712137,81358611.6
2019-04-12,'000552,¾¸Ô¶Ãºµç,3.26,3.31,3.24,3.26,3.3,-0.04,-1.2121,22692294,74103753.27
2019-04-11,'000552,¾¸Ô¶Ãºµç,3.3,3.4,3.26,3.29,3.3,0.0,0.0,51874707,173395580.04
2019-04-10,'000552,¾¸Ô¶Ãºµç,3.3,3.32,3.22,3.27,3.29,0.01,0.304,27630392,90387601.86
2019-04-09,'000552,¾¸Ô¶Ãºµç,3.29,3.37,3.26,3.36,3.39,-0.1,-2.9499,35493693,117043724.17
2019-04-08,'000552,¾¸Ô¶Ãºµç,3.39,3.4,3.27,3.32,3.3,0.09,2.7273,51096698,170677830.91
2019-04-04,'000552,¾¸Ô¶Ãºµç,3.3,3.33,3.26,3.29,3.28,0.02,0.6098,34423531,113389842.11
2019-04-03,'000552,¾¸Ô¶Ãºµç,3.28,3.31,3.2,3.22,3.23,0.05,1.548,34858990,113911245.56
2019-04-02,'000552,¾¸Ô¶Ãºµç,3.23,3.26,3.2,3.23,3.24,-0.01,-0.3086,25840022,83553508.14
2019-04-01,'000552,¾¸Ô¶Ãºµç,3.24,3.25,3.15,3.15,3.13,0.11,3.5144,36090239,115958324.97
2019-03-29,'000552,¾¸Ô¶Ãºµç,3.13,3.13,2.99,2.99,3.0,0.13,4.3333,29504740,90874792.5
2019-03-28,'000552,¾¸Ô¶Ãºµç,3.0,3.09,2.99,3.07,3.06,-0.06,-1.9608,20398331,62176407.64
2019-03-27,'000552,¾¸Ô¶Ãºµç,3.06,3.1,3.02,3.09,3.07,-0.01,-0.3257,17678992,54083003.54
2019-03-26,'000552,¾¸Ô¶Ãºµç,3.07,3.2,3.06,3.19,3.17,-0.1,-3.1546,19808232,61962865.8
2019-03-25,'000552,¾¸Ô¶Ãºµç,3.17,3.23,3.17,3.19,3.24,-0.07,-2.1605,15907027,50869414.46
2019-03-22,'000552,¾¸Ô¶Ãºµç,3.24,3.25,3.17,3.25,3.25,-0.01,-0.3077,20714620,66547679.55
2019-03-21,'000552,¾¸Ô¶Ãºµç,3.25,3.28,3.23,3.25,3.25,0.0,0.0,23656674,76963074.37
2019-03-20,'000552,¾¸Ô¶Ãºµç,3.25,3.27,3.17,3.24,3.23,0.02,0.6192,26195744,84607087.13
2019-03-19,'000552,¾¸Ô¶Ãºµç,3.23,3.29,3.21,3.26,3.28,-0.05,-1.5244,26533008,85910749.43
2019-03-18,'000552,¾¸Ô¶Ãºµç,3.28,3.29,3.13,3.16,3.16,0.12,3.7975,29993160,96351550.96
2019-03-15,'000552,¾¸Ô¶Ãºµç,3.16,3.19,3.11,3.12,3.11,0.05,1.6077,18851459,59333038.67
2019-03-14,'000552,¾¸Ô¶Ãºµç,3.11,3.22,3.08,3.14,3.17,-0.06,-1.8927,24133742,75769697.18
2019-03-13,'000552,¾¸Ô¶Ãºµç,3.17,3.24,3.13,3.23,3.25,-0.08,-2.4615,26878826,85707959.17
2019-03-12,'000552,¾¸Ô¶Ãºµç,3.25,3.33,3.2,3.24,3.22,0.03,0.9317,37342357,121835608.35
2019-03-11,'000552,¾¸Ô¶Ãºµç,3.22,3.23,3.09,3.1,3.11,0.11,3.537,29333360,92788357.26
2019-03-08,'000552,¾¸Ô¶Ãºµç,3.11,3.33,3.08,3.26,3.4,-0.29,-8.5294,56136581,181283633.28
2019-03-07,'000552,¾¸Ô¶Ãºµç,3.4,3.55,3.19,3.21,3.23,0.17,5.2632,79551231,269859772.14
2019-03-06,'000552,¾¸Ô¶Ãºµç,3.23,3.23,3.1,3.12,3.12,0.11,3.5256,52174698,165617864.29
2019-03-05,'000552,¾¸Ô¶Ãºµç,3.12,3.12,3.05,3.06,3.08,0.04,1.2987,26814151,82629729.53
2019-03-04,'000552,¾¸Ô¶Ãºµç,3.08,3.14,3.05,3.06,3.07,0.01,0.3257,38575874,119356343.91
2019-03-01,'000552,¾¸Ô¶Ãºµç,3.07,3.07,3.01,3.03,3.02,0.05,1.6556,20499977,62368868.97
2019-02-28,'000552,¾¸Ô¶Ãºµç,3.02,3.1,3.0,3.08,3.05,-0.03,-0.9836,19308926,58733491.07
2019-02-27,'000552,¾¸Ô¶Ãºµç,3.05,3.16,3.02,3.05,3.07,-0.02,-0.6515,37173787,114119196.97
2019-02-26,'000552,¾¸Ô¶Ãºµç,3.07,3.23,2.93,3.0,3.0,0.07,2.3333,74049049,228508661.61
2019-02-25,'000552,¾¸Ô¶Ãºµç,3.0,3.03,2.82,2.82,2.81,0.19,6.7616,47106961,137157309.33
2019-02-22,'000552,¾¸Ô¶Ãºµç,2.81,2.81,2.74,2.78,2.78,0.03,1.0791,19133376,53156994.27
2019-02-21,'000552,¾¸Ô¶Ãºµç,2.78,2.85,2.77,2.8,2.81,-0.03,-1.0676,25833855,72447282.19
2019-02-20,'000552,¾¸Ô¶Ãºµç,2.81,2.82,2.77,2.78,2.78,0.03,1.0791,16762200,46878952.39
2019-02-19,'000552,¾¸Ô¶Ãºµç,2.78,2.81,2.76,2.8,2.79,-0.01,-0.3584,16044341,44703455.57
2019-02-18,'000552,¾¸Ô¶Ãºµç,2.79,2.8,2.74,2.75,2.74,0.05,1.8248,18309391,50888335.9
2019-02-15,'000552,¾¸Ô¶Ãºµç,2.74,2.77,2.73,2.75,2.76,-0.02,-0.7246,13152833,36135569.47
2019-02-14,'000552,¾¸Ô¶Ãºµç,2.76,2.79,2.74,2.76,2.77,-0.01,-0.361,16175350,44616114.73
2019-02-13,'000552,¾¸Ô¶Ãºµç,2.77,2.79,2.71,2.72,2.76,0.01,0.3623,25585800,70189039.79
2019-02-12,'000552,¾¸Ô¶Ãºµç,2.76,2.82,2.66,2.67,2.68,0.08,2.9851,24500688,67144356.99
2019-02-11,'000552,¾¸Ô¶Ãºµç,2.68,2.68,2.63,2.63,2.63,0.05,1.9011,10431659,27755771.25
2019-02-01,'000552,¾¸Ô¶Ãºµç,2.63,2.64,2.57,2.57,2.57,0.06,2.3346,8594039,22392459.5
2019-01-31,'000552,¾¸Ô¶Ãºµç,2.57,2.63,2.55,2.61,2.6,-0.03,-1.1538,9933329,25709182.17
2019-01-30,'000552,¾¸Ô¶Ãºµç,2.6,2.64,2.59,2.63,2.63,-0.03,-1.1407,6225558,16272342.38
2019-01-29,'000552,¾¸Ô¶Ãºµç,2.63,2.68,2.58,2.66,2.68,-0.05,-1.8657,10146594,26597674.4
2019-01-28,'000552,¾¸Ô¶Ãºµç,2.68,2.7,2.66,2.69,2.67,0.01,0.3745,7725834,20691887.46
2019-01-25,'000552,¾¸Ô¶Ãºµç,2.67,2.7,2.67,2.69,2.68,-0.01,-0.3731,6243980,16780552.58
2019-01-24,'000552,¾¸Ô¶Ãºµç,2.68,2.71,2.67,2.68,2.7,-0.02,-0.7407,8759348,23570652.08
2019-01-23,'000552,¾¸Ô¶Ãºµç,2.7,2.73,2.67,2.69,2.68,0.02,0.7463,7502647,20283653.27
2019-01-22,'000552,¾¸Ô¶Ãºµç,2.68,2.76,2.68,2.75,2.75,-0.07,-2.5455,13246970,35897077.63
2019-01-21,'000552,¾¸Ô¶Ãºµç,2.75,2.8,2.74,2.78,2.78,-0.03,-1.0791,13097975,36058709.5
2019-01-18,'000552,¾¸Ô¶Ãºµç,2.78,2.83,2.75,2.75,2.8,-0.02,-0.7143,29859918,83108817.19
2019-01-17,'000552,¾¸Ô¶Ãºµç,2.8,2.87,2.66,2.7,2.72,0.08,2.9412,44884838,125434548.84
2019-01-16,'000552,¾¸Ô¶Ãºµç,2.72,2.74,2.66,2.67,2.68,0.04,1.4925,13461273,36350178.36
2019-01-15,'000552,¾¸Ô¶Ãºµç,2.68,2.69,2.62,2.69,2.7,-0.02,-0.7407,12291126,32697989.83
2019-01-14,'000552,¾¸Ô¶Ãºµç,2.7,2.75,2.64,2.66,2.65,0.05,1.8868,21257269,57659528.71
2019-01-11,'000552,¾¸Ô¶Ãºµç,2.65,2.66,2.62,2.63,2.63,0.02,0.7605,7573494,19993317.97
2019-01-10,'000552,¾¸Ô¶Ãºµç,2.63,2.65,2.6,2.61,2.61,0.02,0.7663,7157076,18796096.55
2019-01-09,'000552,¾¸Ô¶Ãºµç,2.61,2.66,2.61,2.61,2.61,0.0,0.0,8963022,23648203.98
2019-01-08,'000552,¾¸Ô¶Ãºµç,2.61,2.63,2.59,2.61,2.61,0.0,0.0,6754691,17622217.51
2019-01-07,'000552,¾¸Ô¶Ãºµç,2.61,2.62,2.56,2.57,2.56,0.05,1.9531,9368283,24289869.29
2019-01-04,'000552,¾¸Ô¶Ãºµç,2.56,2.57,2.48,2.5,2.51,0.05,1.992,8421888,21302149.54
2019-01-03,'000552,¾¸Ô¶Ãºµç,2.51,2.55,2.49,2.49,2.51,0.0,0.0,5888826,14837685.62
2019-01-02,'000552,¾¸Ô¶Ãºµç,2.51,2.56,2.51,2.55,2.56,-0.05,-1.9531,4339957,11006887.69
2018-12-28,'000552,¾¸Ô¶Ãºµç,2.56,2.58,2.54,2.57,2.57,-0.01,-0.3891,6350349,16235482.52
2018-12-27,'000552,¾¸Ô¶Ãºµç,2.57,2.64,2.55,2.63,2.59,-0.02,-0.7722,7216350,18711327.0
2018-12-26,'000552,¾¸Ô¶Ãºµç,2.59,2.61,2.57,2.61,2.6,-0.01,-0.3846,3215104,8316593.36
2018-12-25,'000552,¾¸Ô¶Ãºµç,2.6,2.63,2.54,2.63,2.66,-0.06,-2.2556,7687874,19856325.9
2018-12-24,'000552,¾¸Ô¶Ãºµç,2.66,2.67,2.62,2.65,2.66,0.0,0.0,6081010,16099722.64
2018-12-21,'000552,¾¸Ô¶Ãºµç,2.66,2.69,2.63,2.67,2.66,0.0,0.0,6027460,16048229.95
2018-12-20,'000552,¾¸Ô¶Ãºµç,2.66,2.69,2.65,2.69,2.68,-0.02,-0.7463,4492612,11994512.04
2018-12-19,'000552,¾¸Ô¶Ãºµç,2.68,2.74,2.67,2.74,2.73,-0.05,-1.8315,4767200,12869805.0
2018-12-18,'000552,¾¸Ô¶Ãºµç,2.73,2.74,2.69,2.73,2.73,0.0,0.0,6339610,17230248.2
2018-12-17,'000552,¾¸Ô¶Ãºµç,2.73,2.75,2.71,2.71,2.73,0.0,0.0,5947590,16235594.7
2018-12-14,'000552,¾¸Ô¶Ãºµç,2.73,2.78,2.72,2.77,2.79,-0.06,-2.1505,8436300,23173063.69
2018-12-13,'000552,¾¸Ô¶Ãºµç,2.79,2.79,2.73,2.75,2.75,0.04,1.4545,9843964,27278413.2
2018-12-12,'000552,¾¸Ô¶Ãºµç,2.75,2.77,2.73,2.76,2.76,-0.01,-0.3623,7020800,19316280.0
2018-12-11,'000552,¾¸Ô¶Ãºµç,2.76,2.79,2.73,2.78,2.77,-0.01,-0.361,4740944,13065067.36
2018-12-10,'000552,¾¸Ô¶Ãºµç,2.77,2.8,2.75,2.77,2.79,-0.02,-0.7168,5944817,16480834.54
2018-12-07,'000552,¾¸Ô¶Ãºµç,2.79,2.8,2.74,2.77,2.75,0.04,1.4545,8026606,22239322.54
2018-12-06,'000552,¾¸Ô¶Ãºµç,2.75,2.78,2.74,2.78,2.79,-0.04,-1.4337,6972200,19249263.0
2018-12-05,'000552,¾¸Ô¶Ãºµç,2.79,2.82,2.74,2.76,2.8,-0.01,-0.3571,11200442,31182586.57
2018-12-04,'000552,¾¸Ô¶Ãºµç,2.8,2.8,2.75,2.77,2.76,0.04,1.4493,8517451,23660341.29
2018-12-03,'000552,¾¸Ô¶Ãºµç,2.76,2.79,2.71,2.73,2.68,0.08,2.9851,11525706,31677761.62
2018-11-30,'000552,¾¸Ô¶Ãºµç,2.68,2.69,2.62,2.63,2.64,0.04,1.5152,7190506,19031382.61
2018-11-29,'000552,¾¸Ô¶Ãºµç,2.64,2.74,2.63,2.71,2.7,-0.06,-2.2222,8795800,23732758.1
2018-11-28,'000552,¾¸Ô¶Ãºµç,2.7,2.71,2.63,2.67,2.68,0.02,0.7463,6619790,17718742.2
2018-11-27,'000552,¾¸Ô¶Ãºµç,2.68,2.69,2.66,2.68,2.66,0.02,0.7519,4131828,11051338.76
2018-11-26,'000552,¾¸Ô¶Ãºµç,2.66,2.7,2.65,2.65,2.68,-0.02,-0.7463,6517817,17409726.04
2018-11-23,'000552,¾¸Ô¶Ãºµç,2.68,2.81,2.67,2.8,2.8,-0.12,-4.2857,11555638,31523193.74
2018-11-22,'000552,¾¸Ô¶Ãºµç,2.8,2.84,2.8,2.82,2.81,-0.01,-0.3559,6754693,19039926.1
2018-11-21,'000552,¾¸Ô¶Ãºµç,2.81,2.83,2.78,2.8,2.83,-0.02,-0.7067,10241852,28672952.22
2018-11-20,'000552,¾¸Ô¶Ãºµç,2.83,2.9,2.82,2.89,2.91,-0.08,-2.7491,11476700,32870795.8
2018-11-19,'000552,¾¸Ô¶Ãºµç,2.91,2.92,2.86,2.9,2.91,0.0,0.0,14000202,40348764.74
2018-11-16,'000552,¾¸Ô¶Ãºµç,2.91,2.94,2.9,2.93,2.92,-0.01,-0.3425,13459132,39245589.85
2018-11-15,'000552,¾¸Ô¶Ãºµç,2.92,2.93,2.86,2.88,2.86,0.06,2.0979,13993088,40533219.87
2018-11-14,'000552,¾¸Ô¶Ãºµç,2.86,2.93,2.85,2.89,2.89,-0.03,-1.0381,18797307,54308128.66
2018-11-13,'000552,¾¸Ô¶Ãºµç,2.89,2.9,2.77,2.78,2.81,0.08,2.847,22410525,63841340.97
2018-11-12,'000552,¾¸Ô¶Ãºµç,2.81,2.81,2.73,2.73,2.71,0.1,3.69,13097048,36316475.65
2018-11-09,'000552,¾¸Ô¶Ãºµç,2.71,2.77,2.71,2.74,2.75,-0.04,-1.4545,8556172,23435816.13
2018-11-08,'000552,¾¸Ô¶Ãºµç,2.75,2.79,2.75,2.78,2.76,-0.01,-0.3623,7101901,19677469.21
2018-11-07,'000552,¾¸Ô¶Ãºµç,2.76,2.81,2.76,2.79,2.77,-0.01,-0.361,10942084,30508663.6
2018-11-06,'000552,¾¸Ô¶Ãºµç,2.77,2.8,2.75,2.78,2.8,-0.03,-1.0714,9046911,25085524.17
2018-11-05,'000552,¾¸Ô¶Ãºµç,2.8,2.81,2.75,2.79,2.81,-0.01,-0.3559,15823525,43958739.2
2018-11-02,'000552,¾¸Ô¶Ãºµç,2.81,2.81,2.76,2.77,2.75,0.06,2.1818,13585413,37850713.12
2018-11-01,'000552,¾¸Ô¶Ãºµç,2.75,2.8,2.74,2.76,2.76,-0.01,-0.3623,13847267,38405003.11
2018-10-31,'000552,¾¸Ô¶Ãºµç,2.76,2.79,2.69,2.71,2.71,0.05,1.845,17826202,48953149.91
2018-10-30,'000552,¾¸Ô¶Ãºµç,2.71,2.72,2.62,2.64,2.65,0.06,2.2642,12757487,34193808.64
2018-10-29,'000552,¾¸Ô¶Ãºµç,2.65,2.75,2.64,2.75,2.78,-0.13,-4.6763,16060578,43166478.46
2018-10-26,'000552,¾¸Ô¶Ãºµç,2.78,2.85,2.64,2.65,2.64,0.14,5.303,25913646,71119644.37
2018-10-25,'000552,¾¸Ô¶Ãºµç,2.64,2.64,2.54,2.56,2.63,0.01,0.3802,11452266,29740520.19
2018-10-24,'000552,¾¸Ô¶Ãºµç,2.63,2.65,2.58,2.59,2.6,0.03,1.1538,10151121,26501076.66
2018-10-23,'000552,¾¸Ô¶Ãºµç,2.6,2.66,2.58,2.63,2.62,-0.02,-0.7634,11936707,31234598.03
2018-10-22,'000552,¾¸Ô¶Ãºµç,2.62,2.65,2.51,2.52,2.52,0.1,3.9683,13533138,35217069.21
2018-10-19,'000552,¾¸Ô¶Ãºµç,2.52,2.54,2.42,2.44,2.48,0.04,1.6129,11175111,27741622.57
2018-10-18,'000552,¾¸Ô¶Ãºµç,2.48,2.6,2.48,2.59,2.61,-0.13,-4.9808,13874700,35034026.6
2018-10-17,'000552,¾¸Ô¶Ãºµç,2.61,2.61,2.54,2.58,2.54,0.07,2.7559,7900688,20351266.4
2018-10-16,'000552,¾¸Ô¶Ãºµç,2.54,2.62,2.52,2.59,2.59,-0.05,-1.9305,7064158,18187444.86
2018-10-15,'000552,¾¸Ô¶Ãºµç,2.59,2.69,2.58,2.69,2.68,-0.09,-3.3582,9855802,25946566.18
2018-10-12,'000552,¾¸Ô¶Ãºµç,2.68,2.69,2.53,2.63,2.65,0.03,1.1321,15041800,39709068.15
2018-10-11,'000552,¾¸Ô¶Ãºµç,2.65,2.83,2.61,2.83,2.89,-0.24,-8.3045,21220858,58074369.31
2018-10-10,'000552,¾¸Ô¶Ãºµç,2.89,2.94,2.87,2.89,2.9,-0.01,-0.3448,15561241,45049397.49
2018-10-09,'000552,¾¸Ô¶Ãºµç,2.9,2.91,2.85,2.86,2.84,0.06,2.1127,14352992,41504367.52
2018-10-08,'000552,¾¸Ô¶Ãºµç,2.84,2.88,2.83,2.86,2.88,-0.04,-1.3889,11695068,33411486.42
2018-09-28,'000552,¾¸Ô¶Ãºµç,2.88,2.9,2.84,2.85,2.86,0.02,0.6993,11495000,33066996.0
2018-09-27,'000552,¾¸Ô¶Ãºµç,2.86,2.88,2.85,2.86,2.87,-0.01,-0.3484,7718366,22122462.68
2018-09-26,'000552,¾¸Ô¶Ãºµç,2.87,2.91,2.86,2.87,2.86,0.01,0.3497,11570174,33380257.1
2018-09-25,'000552,¾¸Ô¶Ãºµç,2.86,2.88,2.85,2.87,2.89,-0.03,-1.0381,7566203,21652146.55
2018-09-21,'000552,¾¸Ô¶Ãºµç,2.89,2.89,2.83,2.83,2.84,0.05,1.7606,11493559,32939194.82
2018-09-20,'000552,¾¸Ô¶Ãºµç,2.84,2.86,2.82,2.84,2.84,0.0,0.0,8570548,24320556.32
2018-09-19,'000552,¾¸Ô¶Ãºµç,2.84,2.87,2.81,2.81,2.82,0.02,0.7092,9933300,28269368.0
2018-09-18,'000552,¾¸Ô¶Ãºµç,2.82,2.83,2.76,2.77,2.78,0.04,1.4388,8813354,24693405.28
2018-09-17,'000552,¾¸Ô¶Ãºµç,2.78,2.85,2.77,2.84,2.84,-0.06,-2.1127,8937184,24981424.52
2018-09-14,'000552,¾¸Ô¶Ãºµç,2.84,2.87,2.84,2.85,2.86,-0.02,-0.6993,7097704,20246585.36
2018-09-13,'000552,¾¸Ô¶Ãºµç,2.86,2.87,2.82,2.86,2.84,0.02,0.7042,7606882,21625514.64
2018-09-12,'000552,¾¸Ô¶Ãºµç,2.84,2.87,2.84,2.87,2.86,-0.02,-0.6993,5742716,16388173.79
2018-09-11,'000552,¾¸Ô¶Ãºµç,2.86,2.93,2.83,2.93,2.93,-0.07,-2.3891,10965053,31380784.05
2018-09-10,'000552,¾¸Ô¶Ãºµç,2.93,2.96,2.92,2.95,2.95,-0.02,-0.678,7031046,20620372.36
2018-09-07,'000552,¾¸Ô¶Ãºµç,2.95,3.01,2.93,2.95,2.94,0.01,0.3401,11453081,33961520.13
2018-09-06,'000552,¾¸Ô¶Ãºµç,2.94,3.03,2.92,3.0,3.0,-0.06,-2.0,12971181,38506118.52
2018-09-05,'000552,¾¸Ô¶Ãºµç,3.0,3.06,3.0,3.06,3.07,-0.07,-2.2801,11972200,36263329.0
2018-09-04,'000552,¾¸Ô¶Ãºµç,3.07,3.09,3.04,3.06,3.06,0.01,0.3268,9392952,28772393.47
2018-09-03,'000552,¾¸Ô¶Ãºµç,3.06,3.1,3.03,3.09,3.1,-0.04,-1.2903,14592073,44557110.21
2018-08-31,'000552,¾¸Ô¶Ãºµç,3.1,3.14,3.09,3.14,3.14,-0.04,-1.2739,13147491,40866983.36
2018-08-30,'000552,¾¸Ô¶Ãºµç,3.14,3.19,3.13,3.18,3.17,-0.03,-0.9464,5717590,18014410.38
2018-08-29,'000552,¾¸Ô¶Ãºµç,3.17,3.2,3.16,3.19,3.19,-0.02,-0.627,5441029,17264049.64
2018-08-28,'000552,¾¸Ô¶Ãºµç,3.19,3.22,3.16,3.19,3.19,0.0,0.0,9982490,31828199.67
2018-08-27,'000552,¾¸Ô¶Ãºµç,3.19,3.19,3.13,3.13,3.14,0.05,1.5924,9566035,30269413.85
2018-08-24,'000552,¾¸Ô¶Ãºµç,3.14,3.18,3.12,3.17,3.19,-0.05,-1.5674,10729839,33722233.08
2018-08-23,'000552,¾¸Ô¶Ãºµç,3.19,3.21,3.14,3.2,3.22,-0.03,-0.9317,12880809,40878314.52
