ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,³É½»Á¿,³É½»½ð¶î
2019-03-27,'000726,Â³ Ì©£Á,10.76,10.88,10.28,10.29,10.27,0.49,4.7712,12194486,129135416.62
2019-03-26,'000726,Â³ Ì©£Á,10.27,10.58,10.25,10.55,10.53,-0.26,-2.4691,6075239,63157351.56
2019-03-25,'000726,Â³ Ì©£Á,10.53,10.69,10.33,10.38,10.42,0.11,1.0557,11568376,122052622.63
2019-03-22,'000726,Â³ Ì©£Á,10.42,10.49,10.34,10.37,10.36,0.06,0.5792,9448160,98553611.04
2019-03-21,'000726,Â³ Ì©£Á,10.36,10.4,10.26,10.28,10.29,0.07,0.6803,7234493,74951926.34
2019-03-20,'000726,Â³ Ì©£Á,10.29,10.35,10.19,10.32,10.3,-0.01,-0.0971,4479861,46010089.25
2019-03-19,'000726,Â³ Ì©£Á,10.3,10.41,10.25,10.38,10.37,-0.07,-0.675,7183634,74177616.21
2019-03-18,'000726,Â³ Ì©£Á,10.37,10.38,10.21,10.27,10.23,0.14,1.3685,8356676,86171081.62
2019-03-15,'000726,Â³ Ì©£Á,10.23,10.28,10.08,10.08,10.07,0.16,1.5889,6085202,62150534.96
2019-03-14,'000726,Â³ Ì©£Á,10.07,10.24,10.03,10.18,10.18,-0.11,-1.0806,4490473,45408469.5
2019-03-13,'000726,Â³ Ì©£Á,10.18,10.32,10.14,10.32,10.35,-0.17,-1.6425,5687922,58257933.37
2019-03-12,'000726,Â³ Ì©£Á,10.35,10.37,10.21,10.29,10.27,0.08,0.779,9700140,99918552.6
2019-03-11,'000726,Â³ Ì©£Á,10.27,10.27,10.07,10.09,10.09,0.18,1.7839,6924682,70517503.41
2019-03-08,'000726,Â³ Ì©£Á,10.09,10.31,10.09,10.2,10.41,-0.32,-3.074,9506766,96810630.99
2019-03-07,'000726,Â³ Ì©£Á,10.41,10.51,10.27,10.5,10.54,-0.13,-1.2334,17030202,176618313.97
2019-03-06,'000726,Â³ Ì©£Á,10.54,10.65,10.12,10.19,10.17,0.37,3.6382,16815660,173699649.58
2019-03-05,'000726,Â³ Ì©£Á,10.17,10.23,10.06,10.21,10.17,0.0,0.0,8045023,81444016.27
2019-03-04,'000726,Â³ Ì©£Á,10.17,10.23,10.02,10.02,10.01,0.16,1.5984,10450332,106025441.81
2019-03-01,'000726,Â³ Ì©£Á,10.01,10.05,9.92,10.02,10.02,-0.01,-0.0998,5650179,56353755.03
2019-02-28,'000726,Â³ Ì©£Á,10.02,10.09,9.94,10.05,10.04,-0.02,-0.1992,6211616,62171013.16
2019-02-27,'000726,Â³ Ì©£Á,10.04,10.25,9.98,10.2,10.24,-0.2,-1.9531,6943298,70395628.33
2019-02-26,'000726,Â³ Ì©£Á,10.24,10.29,10.16,10.25,10.27,-0.03,-0.2921,7894099,80674882.24
2019-02-25,'000726,Â³ Ì©£Á,10.27,10.29,9.99,10.02,9.99,0.28,2.8028,8249820,83689033.77
2019-02-22,'000726,Â³ Ì©£Á,9.99,10.01,9.89,10.0,9.96,0.03,0.3012,4162059,41332832.51
2019-02-21,'000726,Â³ Ì©£Á,9.96,10.06,9.96,10.01,10.01,-0.05,-0.4995,4058688,40588862.72
2019-02-20,'000726,Â³ Ì©£Á,10.01,10.06,9.97,10.04,10.08,-0.07,-0.6944,4080860,40821636.61
2019-02-19,'000726,Â³ Ì©£Á,10.08,10.13,9.97,10.11,10.1,-0.02,-0.198,3933994,39516607.88
2019-02-18,'000726,Â³ Ì©£Á,10.1,10.13,9.96,10.0,9.96,0.14,1.4056,3477781,34997461.21
2019-02-15,'000726,Â³ Ì©£Á,9.96,10.1,9.94,10.1,10.12,-0.16,-1.581,3318939,33162040.06
2019-02-14,'000726,Â³ Ì©£Á,10.12,10.15,9.98,10.1,10.1,0.02,0.198,3014658,30374887.8
2019-02-13,'000726,Â³ Ì©£Á,10.1,10.16,10.02,10.06,10.09,0.01,0.0991,3658220,36867433.66
2019-02-12,'000726,Â³ Ì©£Á,10.09,10.09,9.9,9.94,9.97,0.12,1.2036,3028711,30228278.59
2019-02-11,'000726,Â³ Ì©£Á,9.97,9.99,9.85,9.98,9.96,0.01,0.1004,3217752,31968587.94
2019-02-01,'000726,Â³ Ì©£Á,9.96,9.98,9.76,9.77,9.78,0.18,1.8405,3532666,34914891.49
2019-01-31,'000726,Â³ Ì©£Á,9.78,9.9,9.68,9.7,9.66,0.12,1.2422,2678692,26292003.24
2019-01-30,'000726,Â³ Ì©£Á,9.66,9.8,9.66,9.7,9.74,-0.08,-0.8214,1590680,15490900.61
2019-01-29,'000726,Â³ Ì©£Á,9.74,9.86,9.66,9.86,9.86,-0.12,-1.217,3141060,30645336.07
2019-01-28,'000726,Â³ Ì©£Á,9.86,9.95,9.69,9.74,9.73,0.13,1.3361,5092626,49991716.82
2019-01-25,'000726,Â³ Ì©£Á,9.73,9.83,9.71,9.79,9.76,-0.03,-0.3074,2452781,24004588.98
2019-01-24,'000726,Â³ Ì©£Á,9.76,9.82,9.68,9.78,9.76,0.0,0.0,2410005,23441506.54
2019-01-23,'000726,Â³ Ì©£Á,9.76,9.8,9.65,9.74,9.74,0.02,0.2053,3033377,29520358.97
2019-01-22,'000726,Â³ Ì©£Á,9.74,9.75,9.54,9.56,9.57,0.17,1.7764,3281779,31773890.88
2019-01-21,'000726,Â³ Ì©£Á,9.57,9.65,9.54,9.62,9.62,-0.05,-0.5198,2357847,22588619.29
2019-01-18,'000726,Â³ Ì©£Á,9.62,9.63,9.47,9.47,9.47,0.15,1.5839,2350348,22469156.66
2019-01-17,'000726,Â³ Ì©£Á,9.47,9.54,9.42,9.43,9.44,0.03,0.3178,2465965,23409389.8
2019-01-16,'000726,Â³ Ì©£Á,9.44,9.56,9.43,9.56,9.58,-0.14,-1.4614,3285346,31150591.45
2019-01-15,'000726,Â³ Ì©£Á,9.58,9.6,9.46,9.53,9.59,-0.01,-0.1043,3268135,31069611.26
2019-01-14,'000726,Â³ Ì©£Á,9.59,9.6,9.42,9.57,9.6,-0.01,-0.1042,3569414,33970297.71
2019-01-11,'000726,Â³ Ì©£Á,9.6,9.64,9.52,9.63,9.61,-0.01,-0.1041,2368163,22661203.34
2019-01-10,'000726,Â³ Ì©£Á,9.61,9.76,9.58,9.75,9.7,-0.09,-0.9278,1673700,16156560.0
2019-01-09,'000726,Â³ Ì©£Á,9.7,9.84,9.68,9.74,9.76,-0.06,-0.6148,2098315,20526670.25
2019-01-08,'000726,Â³ Ì©£Á,9.76,9.81,9.69,9.76,9.72,0.04,0.4115,2226376,21731094.24
2019-01-07,'000726,Â³ Ì©£Á,9.72,9.73,9.54,9.57,9.55,0.17,1.7801,1714382,16545973.53
2019-01-04,'000726,Â³ Ì©£Á,9.55,9.56,9.35,9.39,9.43,0.12,1.2725,1241005,11770574.9
2019-01-03,'000726,Â³ Ì©£Á,9.43,9.64,9.38,9.6,9.63,-0.2,-2.0768,1776060,16902314.88
2019-01-02,'000726,Â³ Ì©£Á,9.63,9.77,9.5,9.72,9.71,-0.08,-0.8239,2145017,20678762.37
2018-12-28,'000726,Â³ Ì©£Á,9.71,9.87,9.68,9.73,9.72,-0.01,-0.1029,1824969,17869713.65
2018-12-27,'000726,Â³ Ì©£Á,9.72,9.88,9.68,9.88,9.83,-0.11,-1.119,1926109,18847382.7
2018-12-26,'000726,Â³ Ì©£Á,9.83,9.85,9.61,9.67,9.65,0.18,1.8653,2955958,28780809.05
2018-12-25,'000726,Â³ Ì©£Á,9.65,9.66,9.52,9.59,9.6,0.05,0.5208,2216281,21272369.89
2018-12-24,'000726,Â³ Ì©£Á,9.6,9.63,9.5,9.57,9.56,0.04,0.4184,1593061,15270548.24
2018-12-21,'000726,Â³ Ì©£Á,9.56,9.56,9.42,9.47,9.52,0.04,0.4202,2460923,23387438.3
2018-12-20,'000726,Â³ Ì©£Á,9.52,9.56,9.38,9.49,9.48,0.04,0.4219,1403574,13335450.12
2018-12-19,'000726,Â³ Ì©£Á,9.48,9.52,9.44,9.5,9.47,0.01,0.1056,978720,9287729.02
2018-12-18,'000726,Â³ Ì©£Á,9.47,9.57,9.45,9.52,9.53,-0.06,-0.6296,1003045,9524462.81
2018-12-17,'000726,Â³ Ì©£Á,9.53,9.58,9.39,9.5,9.5,0.03,0.3158,1220793,11577535.56
2018-12-14,'000726,Â³ Ì©£Á,9.5,9.6,9.48,9.57,9.57,-0.07,-0.7315,975533,9309393.12
2018-12-13,'000726,Â³ Ì©£Á,9.57,9.63,9.49,9.52,9.55,0.02,0.2094,1254953,12025324.81
2018-12-12,'000726,Â³ Ì©£Á,9.55,9.58,9.46,9.46,9.42,0.13,1.38,1945827,18533885.34
2018-12-11,'000726,Â³ Ì©£Á,9.42,9.57,9.42,9.57,9.53,-0.11,-1.1542,1566877,14838598.99
2018-12-10,'000726,Â³ Ì©£Á,9.53,9.58,9.47,9.53,9.55,-0.02,-0.2094,1419517,13527773.13
2018-12-07,'000726,Â³ Ì©£Á,9.55,9.55,9.45,9.45,9.43,0.12,1.2725,1187203,11306083.38
2018-12-06,'000726,Â³ Ì©£Á,9.43,9.61,9.43,9.6,9.65,-0.22,-2.2798,1837410,17447102.28
2018-12-05,'000726,Â³ Ì©£Á,9.65,9.7,9.58,9.61,9.66,-0.01,-0.1035,2204734,21255425.84
2018-12-04,'000726,Â³ Ì©£Á,9.66,9.67,9.56,9.57,9.59,0.07,0.7299,2560611,24616169.21
2018-12-03,'000726,Â³ Ì©£Á,9.59,9.68,9.51,9.53,9.42,0.17,1.8047,4052481,38854995.32
2018-11-30,'000726,Â³ Ì©£Á,9.42,9.42,9.22,9.32,9.32,0.1,1.073,2080067,19363648.46
2018-11-29,'000726,Â³ Ì©£Á,9.32,9.48,9.32,9.43,9.4,-0.08,-0.8511,1754707,16511973.14
2018-11-28,'000726,Â³ Ì©£Á,9.4,9.44,9.3,9.39,9.37,0.03,0.3202,1167601,10948021.39
2018-11-27,'000726,Â³ Ì©£Á,9.37,9.5,9.32,9.45,9.48,-0.11,-1.1603,1643220,15433197.55
2018-11-26,'000726,Â³ Ì©£Á,9.48,9.55,9.38,9.4,9.4,0.08,0.8511,1673404,15802835.17
2018-11-23,'000726,Â³ Ì©£Á,9.4,9.72,9.37,9.7,9.7,-0.3,-3.0928,2285708,21744701.03
2018-11-22,'000726,Â³ Ì©£Á,9.7,9.81,9.67,9.72,9.72,-0.02,-0.2058,1644528,15982150.72
2018-11-21,'000726,Â³ Ì©£Á,9.72,9.75,9.66,9.66,9.7,0.02,0.2062,1145510,11114832.23
2018-11-20,'000726,Â³ Ì©£Á,9.7,9.95,9.67,9.87,9.92,-0.22,-2.2177,2223375,21781602.4
2018-11-19,'000726,Â³ Ì©£Á,9.92,9.96,9.83,9.85,9.85,0.07,0.7107,2458974,24320451.21
2018-11-16,'000726,Â³ Ì©£Á,9.85,9.9,9.8,9.8,9.8,0.05,0.5102,3056662,30112664.33
2018-11-15,'000726,Â³ Ì©£Á,9.8,9.85,9.77,9.77,9.73,0.07,0.7194,1682493,16506391.15
2018-11-14,'000726,Â³ Ì©£Á,9.73,9.86,9.71,9.79,9.77,-0.04,-0.4094,1683835,16494037.73
2018-11-13,'000726,Â³ Ì©£Á,9.77,9.84,9.54,9.55,9.59,0.18,1.877,3998966,38922568.51
2018-11-12,'000726,Â³ Ì©£Á,9.59,9.59,9.47,9.48,9.48,0.11,1.1603,1453862,13885094.79
2018-11-09,'000726,Â³ Ì©£Á,9.48,9.56,9.42,9.47,9.47,0.01,0.1056,1084176,10292030.69
2018-11-08,'000726,Â³ Ì©£Á,9.47,9.56,9.46,9.5,9.5,-0.03,-0.3158,799883,7609248.58
2018-11-07,'000726,Â³ Ì©£Á,9.5,9.56,9.5,9.55,9.53,-0.03,-0.3148,1338286,12753708.01
2018-11-06,'000726,Â³ Ì©£Á,9.53,9.55,9.45,9.49,9.5,0.03,0.3158,1073501,10200294.81
2018-11-05,'000726,Â³ Ì©£Á,9.5,9.55,9.45,9.52,9.56,-0.06,-0.6276,1556364,14787263.22
2018-11-02,'000726,Â³ Ì©£Á,9.56,9.59,9.4,9.55,9.5,0.06,0.6316,2706895,25733157.66
2018-11-01,'000726,Â³ Ì©£Á,9.5,9.56,9.42,9.45,9.42,0.08,0.8493,2806795,26667308.88
2018-10-31,'000726,Â³ Ì©£Á,9.42,9.43,9.29,9.31,9.28,0.14,1.5086,1800199,16886310.2
2018-10-30,'000726,Â³ Ì©£Á,9.28,9.38,9.2,9.21,9.23,0.05,0.5417,2130565,19809192.02
2018-10-29,'000726,Â³ Ì©£Á,9.23,9.39,9.22,9.32,9.42,-0.19,-2.017,1851800,17227762.22
2018-10-26,'000726,Â³ Ì©£Á,9.42,9.42,9.17,9.19,9.16,0.26,2.8384,3435945,32073672.86
2018-10-25,'000726,Â³ Ì©£Á,9.16,9.26,9.01,9.14,9.25,-0.09,-0.973,1746253,15979541.3
2018-10-24,'000726,Â³ Ì©£Á,9.25,9.34,9.17,9.22,9.25,0.0,0.0,846898,7832918.96
2018-10-23,'000726,Â³ Ì©£Á,9.25,9.47,9.2,9.4,9.42,-0.17,-1.8047,1980774,18474353.19
2018-10-22,'000726,Â³ Ì©£Á,9.42,9.43,9.02,9.02,9.04,0.38,4.2035,3808365,35316215.75
2018-10-19,'000726,Â³ Ì©£Á,9.04,9.07,8.63,8.9,8.93,0.11,1.2318,1941038,17225472.09
2018-10-18,'000726,Â³ Ì©£Á,8.93,8.97,8.86,8.95,8.99,-0.06,-0.6674,1526637,13630791.65
2018-10-17,'000726,Â³ Ì©£Á,8.99,9.0,8.86,8.87,8.8,0.19,2.1591,1699879,15187834.69
2018-10-16,'000726,Â³ Ì©£Á,8.8,8.97,8.79,8.91,8.89,-0.09,-1.0124,1464458,13057957.72
2018-10-15,'000726,Â³ Ì©£Á,8.89,9.08,8.88,8.94,8.96,-0.07,-0.7813,1047005,9409270.45
2018-10-12,'000726,Â³ Ì©£Á,8.96,8.99,8.75,8.8,8.78,0.18,2.0501,2033016,18072134.61
2018-10-11,'000726,Â³ Ì©£Á,8.78,9.04,8.72,9.04,9.14,-0.36,-3.9387,3242448,28860206.45
2018-10-10,'000726,Â³ Ì©£Á,9.14,9.17,9.11,9.15,9.13,0.01,0.1095,1114760,10188456.38
2018-10-09,'000726,Â³ Ì©£Á,9.13,9.2,9.11,9.16,9.13,0.0,0.0,1121144,10267367.51
2018-10-08,'000726,Â³ Ì©£Á,9.13,9.25,9.1,9.2,9.27,-0.14,-1.5102,1479683,13567956.3
2018-09-28,'000726,Â³ Ì©£Á,9.27,9.31,9.23,9.25,9.25,0.02,0.2162,1051477,9757010.63
2018-09-27,'000726,Â³ Ì©£Á,9.25,9.31,9.23,9.25,9.25,0.0,0.0,1307170,12105013.6
2018-09-26,'000726,Â³ Ì©£Á,9.25,9.32,9.2,9.2,9.22,0.03,0.3254,1548828,14343235.16
2018-09-25,'000726,Â³ Ì©£Á,9.22,9.27,9.16,9.18,9.24,-0.02,-0.2165,1386985,12790795.67
2018-09-21,'000726,Â³ Ì©£Á,9.24,9.27,9.07,9.15,9.14,0.1,1.0941,2359761,21650535.63
2018-09-20,'000726,Â³ Ì©£Á,9.14,9.15,9.09,9.11,9.11,0.03,0.3293,1331297,12149744.67
2018-09-19,'000726,Â³ Ì©£Á,9.11,9.15,9.05,9.08,9.06,0.05,0.5519,1681438,15308016.75
2018-09-18,'000726,Â³ Ì©£Á,9.06,9.1,8.98,9.02,9.06,0.0,0.0,1909571,17269908.02
2018-09-17,'000726,Â³ Ì©£Á,9.06,9.16,8.96,9.16,9.16,-0.1,-1.0917,1860679,16802417.95
2018-09-14,'000726,Â³ Ì©£Á,9.16,9.2,9.1,9.14,9.14,0.02,0.2188,1779912,16287715.76
2018-09-13,'000726,Â³ Ì©£Á,9.14,9.24,9.01,9.22,9.18,-0.04,-0.4357,3880261,35455818.67
2018-09-12,'000726,Â³ Ì©£Á,9.18,9.32,9.13,9.32,9.32,-0.14,-1.5021,1933705,17813675.51
2018-09-11,'000726,Â³ Ì©£Á,9.32,9.41,9.22,9.38,9.36,-0.04,-0.4274,1504608,14021919.01
2018-09-10,'000726,Â³ Ì©£Á,9.36,9.46,9.32,9.42,9.38,-0.02,-0.2132,1869646,17549224.21
2018-09-07,'000726,Â³ Ì©£Á,9.38,9.55,9.37,9.38,9.38,0.0,0.0,3068854,29022679.08
2018-09-06,'000726,Â³ Ì©£Á,9.38,9.42,9.34,9.36,9.37,0.01,0.1067,1278000,11995800.08
2018-09-05,'000726,Â³ Ì©£Á,9.37,9.43,9.32,9.39,9.43,-0.06,-0.6363,1635961,15344067.99
2018-09-04,'000726,Â³ Ì©£Á,9.43,9.45,9.34,9.35,9.37,0.06,0.6403,2430481,22844512.07
2018-09-03,'000726,Â³ Ì©£Á,9.37,9.57,9.26,9.56,9.57,-0.2,-2.0899,4059293,37979990.69
2018-08-31,'000726,Â³ Ì©£Á,9.57,9.64,9.51,9.64,9.65,-0.08,-0.829,1680098,16084116.02
2018-08-30,'000726,Â³ Ì©£Á,9.65,9.71,9.63,9.71,9.69,-0.04,-0.4128,1497868,14483101.2
2018-08-29,'000726,Â³ Ì©£Á,9.69,9.76,9.65,9.76,9.76,-0.07,-0.7172,1923500,18653598.0
2018-08-28,'000726,Â³ Ì©£Á,9.76,9.8,9.71,9.76,9.8,-0.04,-0.4082,2295855,22362763.6
2018-08-27,'000726,Â³ Ì©£Á,9.8,9.81,9.67,9.73,9.74,0.06,0.616,2603243,25382849.97
2018-08-24,'000726,Â³ Ì©£Á,9.74,9.75,9.65,9.73,9.72,0.02,0.2058,1997050,19373010.0
2018-08-23,'000726,Â³ Ì©£Á,9.72,9.88,9.71,9.85,9.85,-0.13,-1.3198,2737802,26678794.18
2018-08-22,'000726,Â³ Ì©£Á,9.85,9.97,9.81,9.97,9.97,-0.12,-1.2036,2036444,20035465.96
2018-08-21,'000726,Â³ Ì©£Á,9.97,10.07,9.93,9.95,9.94,0.03,0.3018,1894213,18975256.04
2018-08-20,'000726,Â³ Ì©£Á,9.94,9.96,9.81,9.89,9.88,0.06,0.6073,1177893,11670545.84
2018-08-17,'000726,Â³ Ì©£Á,9.88,10.06,9.88,10.01,9.98,-0.1,-1.002,1721404,17182738.3
2018-08-16,'000726,Â³ Ì©£Á,9.98,10.06,9.96,10.05,10.09,-0.11,-1.0902,2246810,22458190.39
2018-08-15,'000726,Â³ Ì©£Á,10.09,10.17,9.99,10.09,10.06,0.03,0.2982,3178137,32044394.8
2018-08-14,'000726,Â³ Ì©£Á,10.06,10.11,9.95,9.95,10.0,0.06,0.6,1288168,12964051.14
2018-08-13,'000726,Â³ Ì©£Á,10.0,10.06,9.92,10.06,10.09,-0.09,-0.892,1983932,19816595.18
2018-08-10,'000726,Â³ Ì©£Á,10.09,10.11,9.93,10.07,10.07,0.02,0.1986,2463940,24732276.22
2018-08-09,'000726,Â³ Ì©£Á,10.07,10.09,9.85,9.91,9.95,0.12,1.206,1861973,18669464.17
2018-08-08,'000726,Â³ Ì©£Á,9.95,9.99,9.88,9.97,10.03,-0.08,-0.7976,2300820,22860597.94
2018-08-07,'000726,Â³ Ì©£Á,10.03,10.03,9.89,9.93,9.87,0.16,1.6211,2799309,27895281.75
2018-08-06,'000726,Â³ Ì©£Á,9.87,10.02,9.85,10.0,10.1,-0.23,-2.2772,2775703,27473858.1
